100,2.000000,338.000000,383.533325,383.533325,160.000000,102.657303,424.195038,44.231758,179.893677,216.668335,240.000000,323.000000,505.000000,
102,2.000000,585.000000,515.599976,543.400024,80.000000,126.342354,412.578094,-20.085243,372.449005,340.700836,409.000000,513.000000,795.000000,
102,2.000000,597.000000,159.090912,180.545456,72.727272,130.188644,255.596252,-2.768373,52.191277,693.580078,-6.000000,203.000000,350.000000,
102,2.000000,875.000000,17.133333,85.933334,106.666672,190.500610,587.370117,-25.764267,13.285667,894.036743,-25.000000,21.000000,94.000000,
100,2.000000,751.000000,909.700012,909.700012,160.000000,-90.771255,327.757294,1.961002,864.768188,954.058899,748.000000,966.000000,1049.000000,
100,2.000000,356.000000,193.199997,193.199997,160.000000,-43.544960,220.764374,-9.528315,49.872803,567.098999,75.000000,265.000000,294.000000,
101,2.000000,290.000000,400.647064,400.647064,188.235291,95.076363,398.685181,6.147374,173.425247,1725.380127,338.000000,391.000000,508.000000,
102,2.000000,417.000000,327.142853,356.000000,57.142860,164.786667,387.704132,-32.439266,164.998581,547.825684,167.000000,405.000000,497.000000,
100,2.000000,396.000000,264.272736,264.272736,145.454544,56.306702,507.582428,50.250374,76.312279,436.283478,213.000000,231.000000,293.000000,
102,2.000000,591.000000,370.666656,389.166656,66.666672,159.119095,247.420715,-3.711501,232.293686,429.983124,75.000000,511.000000,673.000000,
100,2.000000,850.000000,281.066681,281.066681,160.000000,-80.659798,566.566040,46.696392,110.664932,1571.230469,177.000000,272.000000,373.000000,
101,2.000000,594.000000,-626.909119,626.909119,109.090912,31.950060,641.112732,-60.635410,398.045288,789.518066,-670.000000,-604.000000,-561.000000,
101,2.000000,656.000000,326.000000,326.000000,290.909088,-51.084457,307.671967,1.552733,112.763100,1218.928223,284.000000,308.000000,422.000000,
102,2.000000,389.000000,318.461548,326.153839,123.076927,102.144020,444.105713,0.415011,142.180923,358.017029,207.000000,326.000000,389.000000,
100,2.000000,544.000000,320.399994,320.399994,53.333336,-107.935265,495.125854,48.462505,141.106140,322.859558,162.000000,253.000000,482.000000,
100,2.000000,402.000000,363.250000,363.250000,100.000000,-11.359151,327.009705,-22.048391,150.078262,320.369507,234.000000,416.000000,452.000000,
100,2.000000,382.000000,412.333344,412.333344,100.000000,-76.803131,380.392395,24.085848,211.767181,135.523331,263.000000,377.000000,616.000000,
102,2.000000,1028.000000,248.312500,334.312500,50.000000,256.738190,293.698639,26.256886,213.196442,625.176086,-8.000000,74.000000,767.000000,
100,2.000000,673.000000,-824.200012,824.200012,120.000008,44.968647,334.227997,32.061798,769.242432,773.608643,-1105.000000,-885.000000,-634.000000,
102,2.000000,512.000000,181.875000,266.125000,75.000000,-2.286667,323.495758,5.500484,104.699379,843.027710,43.000000,182.000000,467.000000,
102,2.000000,396.000000,267.666656,267.666656,133.333344,199.752731,487.865723,55.762196,85.109840,565.409729,188.000000,249.000000,324.000000,
100,2.000000,469.000000,334.200012,334.200012,160.000000,167.656052,266.548859,29.704563,145.938599,343.415833,189.000000,254.000000,523.000000,
100,2.000000,404.000000,265.909088,265.909088,72.727272,85.581306,560.666382,66.529350,128.980286,424.016937,74.000000,211.000000,302.000000,
101,2.000000,414.000000,255.750000,255.750000,133.333344,166.670822,365.046326,13.070033,76.494591,1119.701538,216.000000,253.000000,356.000000,
100,2.000000,750.000000,-490.700012,578.599976,80.000000,75.430214,855.752930,83.440544,371.025024,911.729431,-692.000000,-530.000000,-472.000000,
103,2.000000,460.000000,368.000000,368.000000,72.727272,-268.410980,351.209839,23.399094,168.839645,358.388214,172.000000,322.000000,539.000000,
102,2.000000,401.000000,249.769226,288.846161,61.538464,223.803680,474.940552,-29.461195,101.857773,491.349701,207.000000,276.000000,359.000000,
102,2.000000,664.000000,291.500000,311.299988,160.000000,198.684875,278.233429,-30.871958,132.787506,867.423645,28.000000,406.000000,456.000000,
103,2.000000,433.000000,346.600006,346.600006,240.000015,-106.800613,324.163483,11.188827,127.261803,354.207611,269.000000,377.000000,387.000000,
102,2.000000,471.000000,322.500000,322.500000,80.000000,96.525795,469.419281,15.540008,129.385712,685.036865,234.000000,300.000000,368.000000,
100,2.000000,962.000000,336.700012,336.700012,120.000008,128.425064,972.938354,98.367424,124.555305,210.943909,282.000000,329.000000,351.000000,
101,2.000000,487.000000,-671.214294,671.214294,85.714287,157.850815,316.423309,7.633361,488.211517,1212.441162,-832.000000,-626.000000,-490.000000,
