300,2.000000,3085.000000,-267.135498,-267.135498,512.864502,410.642303,18.064516,347.229858,-23.114145,-887.000000,-112.000000,262.000000,788.193542,788.193542,788.193542,681.063721,28.387096,643.066101,47.058922,622.000000,719.000000,927.000000,-397.000000,-397.000000,425.025818,293.033691,18.064516,312.237305,-5.393220,-745.000000,-402.000000,-40.000000,-52.736778,1587.943481,
330,2.000000,2241.000000,957.203369,957.203369,957.203369,962.108215,31.638416,499.852356,16.346064,814.000000,950.000000,1088.000000,159.853104,159.853104,189.118637,51.273304,36.158192,502.575928,-3.464504,56.000000,160.000000,272.000000,400.886993,400.886993,407.519775,204.002228,39.548023,552.028809,-25.814945,281.000000,430.000000,544.000000,24.612030,698.903809,
322,2.000000,5019.000000,-821.352173,-821.352173,829.628906,916.778442,30.188679,442.547089,1.908992,-1215.000000,-861.000000,-422.000000,172.188675,172.188675,239.157227,84.204567,33.962265,632.578552,-37.112083,4.000000,186.000000,356.000000,604.270447,604.270447,699.515747,653.783813,22.641510,500.059692,-27.831347,252.000000,669.000000,1041.000000,41.460503,1236.184082,
331,2.000000,5961.000000,-411.568970,-411.568970,413.120697,228.026718,27.586206,469.752594,-13.537309,-569.000000,-368.000000,-257.000000,568.344849,568.344849,612.551697,512.739807,20.689655,438.441467,-10.488526,252.000000,592.000000,865.000000,614.982788,614.982788,647.396545,521.765930,17.241379,507.466187,-46.985348,392.000000,740.000000,917.000000,-13.375381,1222.700195,
321,2.000000,2676.000000,909.901978,909.901978,909.901978,905.686401,23.529411,429.686127,4.789319,689.000000,897.000000,1129.000000,410.509796,410.509796,537.973877,352.409760,26.143793,483.564575,-50.017132,142.000000,592.000000,737.000000,322.444458,322.444458,328.261444,128.414780,26.143793,705.471497,-19.092775,217.000000,309.000000,427.000000,-154.796890,696.161987,
321,2.000000,2609.000000,1024.695435,1024.695435,1024.695435,1133.400513,22.988506,490.116730,7.003770,807.000000,969.000000,1236.000000,133.109192,133.109192,380.500000,220.127121,26.436783,453.484283,-4.104399,-133.000000,110.000000,483.000000,297.482758,297.482758,483.885071,328.416290,19.540230,431.040344,-7.360808,-107.000000,400.000000,656.000000,-170.583527,1302.369263,
300,2.000000,6165.000000,300.613647,300.613647,466.056824,324.725403,22.727274,353.871368,1.201491,-87.000000,248.000000,742.000000,477.357941,477.357941,787.948853,1120.925537,37.500000,680.458557,-33.318130,26.000000,286.000000,1330.000000,212.710220,212.710220,627.289795,614.459229,23.863636,440.738403,20.807304,-363.000000,164.000000,723.000000,-25.817570,1276.762573,
302,2.000000,4811.000000,-384.417633,-384.417633,547.147034,488.927185,22.352942,320.826721,-19.263371,-945.000000,-228.000000,191.000000,801.470581,801.470581,824.588257,909.309998,29.411766,437.099457,-13.040374,435.000000,875.000000,1221.000000,-85.270592,-85.270592,93.505882,14.532342,38.823528,477.363159,-24.466154,-147.000000,-74.000000,-20.000000,-168.430496,2522.729980,
301,2.000000,9106.000000,-155.224365,-155.224365,399.788452,245.248489,19.230770,451.758575,-24.880381,-546.000000,-55.000000,210.000000,957.666687,957.666687,1047.756470,1167.696289,33.333336,4502.495605,-237.928940,890.000000,1030.000000,1150.000000,-78.378204,-78.378204,538.032043,397.953644,21.794872,666.425232,50.591228,-580.000000,-258.000000,374.000000,30.648232,1638.104736,
302,2.000000,3530.000000,-424.344635,-424.344635,632.288147,632.156616,18.079096,336.857788,-16.529470,-1049.000000,-296.000000,204.000000,434.655365,434.655365,435.841797,221.617844,44.067799,523.892029,-17.217251,306.000000,450.000000,568.000000,-570.988708,-570.988708,616.638428,570.281494,19.209040,383.941833,-1.785754,-965.000000,-541.000000,-149.000000,-28.792894,1257.666870,
