1,2.000000,803.000000,-217.934784,258.086945,115.981384,165.217392,-357.000000,-223.000000,-99.000000,903.652161,903.652161,1141.771484,113.043472,793.000000,997.000000,1126.000000,-40.820778,
2,2.000000,837.000000,-759.022217,759.022217,737.158264,151.111115,-822.000000,-750.000000,-677.000000,264.700012,266.922211,106.333542,115.555557,163.000000,267.000000,365.000000,79.678986,
1,2.000000,1004.000000,-991.118286,991.118286,1373.048706,189.247314,-1200.000000,-985.000000,-806.000000,117.698921,337.677429,192.821945,163.440857,-209.000000,146.000000,356.000000,231.985809,
1,2.000000,511.000000,-790.693176,815.238647,980.546021,172.727280,-1024.000000,-808.000000,-522.000000,251.329544,396.420441,286.971985,145.454544,117.000000,306.000000,495.000000,194.896454,
2,2.000000,525.000000,-780.257751,792.835022,907.716675,115.463913,-962.000000,-762.000000,-571.000000,381.226807,402.319580,257.264984,197.938141,274.000000,373.000000,475.000000,336.307434,
2,2.000000,396.000000,-844.924255,844.924255,918.399414,169.696976,-954.000000,-845.000000,-734.000000,100.666664,186.878784,60.329998,193.939392,-63.000000,119.000000,223.000000,222.124222,
1,2.000000,648.000000,-858.690491,858.690491,1074.643188,247.619049,-1050.000000,-801.000000,-625.000000,228.619049,382.380951,236.718506,152.380951,71.000000,260.000000,552.000000,390.358856,
2,2.000000,2053.000000,-270.536591,598.707336,504.441833,29.268291,-675.000000,-550.000000,160.000000,662.646362,667.573181,683.225159,68.292686,411.000000,679.000000,884.000000,-297.942596,
2,2.000000,335.000000,-866.163025,866.163025,984.787781,52.173912,-1025.000000,-893.000000,-676.000000,312.728271,320.163055,162.724792,121.739128,181.000000,327.000000,482.000000,344.284241,
1,2.000000,1951.000000,299.905396,299.905396,148.705078,64.864861,139.000000,350.000000,451.000000,608.527039,608.527039,483.702576,129.729721,542.000000,637.000000,699.000000,-259.034302,
1,2.000000,511.000000,-854.438782,900.500000,1159.478760,146.938782,-1119.000000,-894.000000,-737.000000,367.224487,427.653076,357.109985,114.285721,121.000000,351.000000,553.000000,366.994751,
3,2.000000,1440.000000,-106.526314,448.442108,315.407623,50.526314,-559.000000,-216.000000,352.000000,829.473694,908.989502,1104.572998,134.736847,744.000000,845.000000,1002.000000,78.480438,
3,2.000000,1008.000000,19.908163,256.173462,104.952690,73.469391,-207.000000,34.000000,295.000000,991.571411,991.571411,1281.515625,155.102036,820.000000,1001.000000,1131.000000,195.333115,
4,2.000000,626.000000,966.077942,966.077942,1199.199707,103.896103,863.000000,936.000000,1050.000000,225.961044,284.220764,122.329262,93.506493,172.000000,264.000000,354.000000,-459.415955,
1,2.000000,1078.000000,182.333328,182.435898,55.728012,41.025642,92.000000,174.000000,290.000000,971.025635,971.025635,1196.280396,153.846161,914.000000,982.000000,1059.000000,-307.337219,
1,2.000000,907.000000,-390.812500,428.087494,299.561310,160.000000,-593.000000,-406.000000,-176.000000,707.299988,756.450012,891.724731,120.000008,456.000000,766.000000,1060.000000,117.772949,
2,2.000000,884.000000,-564.619568,731.597839,710.144104,26.086956,-800.000000,-708.000000,-616.000000,467.445648,471.836945,355.475372,165.217392,324.000000,440.000000,548.000000,-16.325657,
3,2.000000,1392.000000,917.012512,917.012512,1085.734375,220.000000,833.000000,891.000000,974.000000,-74.437500,197.787506,67.381142,170.000000,-208.000000,-102.000000,124.000000,35.806416,
10,2.000000,674.000000,-967.434204,967.434204,1226.212891,126.315781,-1097.000000,-1044.000000,-893.000000,250.026321,274.236847,126.313911,115.789474,132.000000,214.000000,394.000000,350.989594,
4,2.000000,1923.000000,850.187500,850.187500,932.793640,150.000000,742.000000,874.000000,944.000000,534.166687,534.166687,373.557465,216.666672,477.000000,527.000000,589.000000,-187.115326,
10,2.000000,430.000000,-866.370789,866.370789,1011.486145,80.898872,-1042.000000,-877.000000,-679.000000,250.157303,287.820221,157.866516,98.876404,81.000000,213.000000,443.000000,273.534088,
10,2.000000,322.000000,-926.591370,926.591370,1087.739746,146.236557,-995.000000,-926.000000,-870.000000,394.311829,394.311829,221.465820,154.838699,322.000000,387.000000,444.000000,286.282227,
