x,y,z
705,728,67
689,742,68
706,774,72
764,808,76
891,803,13
908,763,-70
927,623,-271
962,536,-334
982,477,-354
956,478,-342
827,638,-299
783,736,-252
748,802,-177
626,772,-60
560,710,-62
529,677,-77
542,697,-76
596,812,-35
579,850,-9
544,871,26
531,886,63
601,891,110
646,850,137
686,792,170
738,774,159
730,807,105
711,805,59
712,739,58
806,571,210
846,568,291
841,599,322
716,554,305
656,499,332
622,488,377
607,522,400
591,568,343
594,571,294
604,593,238
619,629,170
677,656,40
732,651,2
797,658,-28
870,680,-93
851,666,-104
815,630,-91
791,575,-75
819,462,-107
842,474,-128
844,561,-116
773,781,-19
717,816,-1
659,809,-17
626,794,-28
704,782,12
824,746,42
985,647,-47
992,611,-116
971,590,-130
930,594,-82
797,689,-9
740,722,-59
713,707,-130
710,661,-170
700,612,-131
673,638,-130
622,762,-207
616,834,-225
632,875,-229
677,855,-248
800,692,-265
812,644,-172
784,643,-34
763,645,56
844,551,-9
885,524,-23
879,557,41
853,633,155
913,587,105
1071,415,31
1088,364,97
1057,365,197
996,410,270
855,461,263
812,413,245
798,361,256
797,359,281
753,468,243
718,498,179
703,509,123
721,590,88
732,645,78
747,669,55
775,659,26
840,622,9
855,600,26
854,556,44
836,501,43
780,475,-20
784,511,-36
823,537,-27
866,534,-13
812,511,-20
731,530,-25
675,562,-24
664,596,-16
719,695,13
775,745,20
868,752,6
1065,614,-75
1059,566,-112
966,584,-121
854,628,-108
835,588,-119
896,553,-153
915,572,-181
868,628,-195
723,689,-172
697,694,-136
703,699,-104
706,661,-105
678,622,-108
663,609,-87
738,713,-22
776,793,-2
769,852,30
694,870,140
698,841,158
737,790,135
822,614,106
838,529,133
835,497,165
840,557,160
875,550,130
918,494,108
941,436,106
884,483,153
828,557,186
723,634,267
663,638,319
593,634,363
531,621,379
481,575,346
494,563,317
524,574,277
628,653,174
691,692,125
746,709,79
781,709,32
806,715,-45
819,713,-57
837,610,-52
824,539,-66
800,500,-91
778,499,-113
764,547,-112
752,581,-102
725,631,-88
699,694,-66
722,781,-16
769,785,-1
819,784,8
864,783,-14
826,755,-55
757,712,-82
697,685,-74
704,685,-97
752,682,-196
797,679,-304
826,692,-350
780,757,-252
713,790,-204
656,811,-188
651,785,-144
676,750,-88
677,729,-32
643,730,0
548,735,3
555,719,5
608,706,19
735,710,53
771,699,53
793,680,51
800,680,66
795,723,93
814,672,51
846,552,-5
878,438,44
882,533,137
862,651,234
809,582,251
747,510,283
712,503,319
719,577,307
704,572,262
667,558,222
639,566,194
684,629,122
742,647,73
803,657,35
856,665,20
908,643,13
899,594,-5
871,530,-30
833,473,-47
756,448,-29
730,471,0
718,494,25
714,528,-18
711,564,-65
708,620,-66
717,686,-11
788,771,50
808,789,-2
788,818,-59
756,855,-87
845,790,-157
934,674,-235
963,582,-289
917,562,-283
817,610,-208
822,581,-220
822,534,-237
743,569,-153
716,646,-102
719,712,-93
728,749,-110
661,801,-60
591,817,8
532,808,59
515,784,72
617,775,37
688,772,31
769,697,60
788,664,76
813,666,78
847,693,48
933,645,-77
973,519,-75
1002,397,10
969,458,219
905,575,251
843,614,266
817,551,301
815,400,390
760,405,397
673,430,371
600,442,256
643,468,191
700,531,140
749,606,106
828,688,31
862,698,-20
888,700,-57
895,648,-64
872,600,-66
829,563,-79
747,546,-93
741,552,-84
749,565,-72
743,588,-61
654,647,-28
625,678,-17
644,730,-23
795,895,-37
891,881,-22
981,711,-32
1035,455,-89
900,309,-165
762,456,-145
674,561,-166
685,552,-315
705,604,-284
717,680,-188
736,691,-124
726,591,-128
665,615,-84
614,683,-23
620,737,0
730,751,0
746,748,45
734,743,89
767,690,66
813,651,52
834,621,71
813,598,113
750,570,181
767,572,197
815,576,198
868,567,185
927,526,175
929,541,208
919,582,252
879,608,283
849,579,279
809,556,285
758,552,300
657,551,311
622,544,292
600,547,261
577,588,198
572,610,183
574,634,181
582,661,191
612,728,199
631,770,159
653,817,89
672,848,26
700,813,32
717,768,67
737,731,83
771,667,77
784,616,81
791,559,80
787,517,67
768,513,37
786,522,29
816,519,13
821,514,-8
717,590,-8
673,677,4
674,775,0
754,872,-27
796,812,-28
836,714,-47
873,645,-106
911,620,-259
909,583,-272
894,538,-230
838,573,-132
812,607,-137
790,598,-162
765,564,-175
714,566,-152
712,606,-145
724,650,-144
734,729,-126
732,754,-102
741,754,-68
758,727,-38
750,668,-37
735,662,-45
757,661,-19
828,654,45
937,644,131
904,641,109
848,630,87
817,612,94
837,598,111
849,578,73
864,521,26
889,444,7
939,380,72
937,429,115
918,515,147
894,603,166
827,658,151
757,614,138
667,560,150
567,509,213
593,506,207
643,510,165
687,532,107
733,669,-16
757,752,-84
777,793,-138
784,773,-158
795,635,-104
828,570,-80
863,513,-76
871,464,-75
801,437,-42
783,471,-30
797,515,-28
821,545,-24
792,577,13
744,607,33
704,642,50
688,662,62
744,637,42
815,624,0
892,628,-29
932,691,60
884,735,96
841,764,48
837,751,-59
916,600,-152
928,536,-115
821,577,-106
752,614,-146
717,604,-183
720,556,-191
730,546,-78
715,621,15
720,709,83
757,762,104
820,712,91
818,672,93
817,655,78
845,617,4
851,581,32
850,563,115
856,567,184
898,538,127
928,479,87
969,421,99
1024,387,139
1100,358,154
1075,363,156
1015,401,194
949,459,258
870,469,331
847,411,336
820,369,346
785,374,361
695,467,307
652,526,226
621,598,149
614,713,107
628,713,109
643,692,90
661,677,62
744,650,79
805,602,110
841,540,112
829,491,84
752,439,60
765,417,71
809,401,50
837,403,-14
771,515,-120
722,619,-111
693,725,-87
682,810,-66
691,907,-16
744,906,5
849,845,2
1058,588,-54
1059,490,-46
992,461,-10
910,484,16
843,536,-48
853,536,-88
858,542,-97
835,577,-81
724,680,-66
693,692,-75
696,673,-78
710,648,-62
690,655,22
675,678,67
686,693,106
730,688,140
842,646,153
874,645,114
889,664,61
913,657,23
927,612,44
938,561,61
955,496,55
1048,315,46
1100,282,82
1121,334,125
1096,433,159
936,548,234
856,549,269
808,534,274
787,510,256
746,480,258
721,481,286
701,474,308
681,446,314
633,401,277
634,431,231
663,492,168
702,560,100
756,664,8
767,697,-7
764,711,-13
715,678,-22
711,651,-18
744,621,-2
794,581,17
813,473,31
786,439,18
783,443,-4
815,485,-29
836,621,-51
771,695,-45
708,772,-29
715,833,-13
929,753,-85
993,614,-181
971,500,-246
903,467,-232
843,531,-146
854,528,-175
856,512,-218
844,515,-229
802,539,-203
781,527,-186
771,516,-142
803,553,-46
810,591,-61
788,635,-88
749,681,-79
732,732,9
764,726,21
799,707,11
821,684,-6
832,624,-44
846,571,-56
887,504,-63
950,448,-74
1047,455,-93
1050,474,-92
1034,455,-90
1016,409,-78
1009,405,35
1014,443,103
1010,458,126
946,410,88
898,382,96
851,357,128
816,334,165
791,311,217
796,315,222
805,327,208
821,342,176
871,384,91
890,417,47
892,464,2
881,518,-42
867,591,-107
893,601,-115
941,599,-110
979,587,-92
901,497,-35
800,431,-21
725,392,-25
770,437,-25
826,470,-11
836,485,-2
791,497,0
711,573,14
751,626,16
836,672,12
968,690,105
953,623,188
905,510,177
873,401,21
904,399,-296
900,466,-246
874,485,-134
869,433,-84
909,380,-166
877,474,-159
809,588,-110
754,647,-73
747,632,-80
759,656,-75
772,710,-52
790,757,-20
800,752,41
769,711,49
726,656,18
692,604,-29
720,607,49
785,648,167
843,667,229
816,617,137
787,600,111
806,603,122
864,608,113
937,507,-52
949,378,-117
984,262,-97
1042,238,0
1109,435,196
1082,506,215
1034,520,205
911,493,215
822,465,223
723,431,210
644,420,188
608,510,215
622,564,253
634,598,268
639,623,253
589,737,222
543,818,231
512,877,246
513,894,257
570,805,271
587,735,268
588,679,255
583,652,236
592,655,200
631,656,181
705,650,160
861,598,126
866,554,116
828,542,104
803,595,96
892,745,136
909,709,166
851,597,153
757,498,78
734,606,-114
800,711,-150
843,719,-153
830,640,-142
756,586,-90
764,640,-87
792,656,-131
811,614,-201
782,564,-242
761,613,-209
753,678,-180
760,723,-161
783,724,-104
770,695,-76
732,660,-80
670,643,-151
683,685,-160
725,733,-139
790,744,-106
903,643,-28
903,605,30
866,605,80
818,625,93
781,657,58
807,643,71
854,603,107
892,570,147
853,613,204
808,614,210
799,536,183
836,424,131
949,415,122
984,494,200
988,521,279
863,447,330
755,472,350
650,541,389
564,598,432
462,603,458
460,587,447
493,570,434
543,549,419
631,571,355
655,654,294
660,763,229
640,850,178
558,880,130
547,851,127
576,807,139
629,748,157
668,602,150
634,551,115
607,534,67
630,632,-48
739,766,-69
723,936,-4
677,1068,132
720,940,198
766,767,39
750,682,-103
693,714,-128
741,791,-58
844,739,-100
914,678,-123
919,651,-68
796,709,66
689,758,44
569,791,6
481,796,1
506,782,69
543,791,92
538,806,104
500,807,116
476,764,151
512,748,173
568,749,200
722,744,228
792,720,224
818,702,235
791,713,279
722,666,373
723,509,358
716,358,322
681,382,307
690,914,325
825,1028,293
983,882,245
1048,601,243
824,353,411
716,463,455
691,579,414
707,595,327
658,474,231
591,518,230
536,638,222
524,790,137
555,787,98
590,787,77
615,802,62
619,782,44
601,740,58
584,707,80
587,692,85
684,696,0
741,729,-63
756,798,-112
719,880,-132
610,911,-79
591,849,-17
599,814,38
633,860,68
752,994,57
793,918,28
808,765,-21
822,628,-94
944,517,-271
1039,475,-332
1117,434,-355
1136,473,-343
1074,528,-342
986,556,-326
897,554,-283
795,554,-178
775,585,-129
747,628,-71
696,669,-15
556,664,14
519,597,3
545,519,2
644,489,-8
908,652,-204
943,726,-321
878,727,-320
773,691,-181
772,657,121
897,602,127
1008,498,67
1011,357,1
975,375,36
984,409,81
1024,419,99
994,377,74
905,378,95
825,403,130
787,427,144
795,418,108
795,405,108
790,404,120
794,409,125
846,402,71
876,398,20
894,418,-25
893,466,-54
838,573,-76
799,603,-91
767,632,-103
752,666,-96
747,674,-42
736,638,-19
720,608,0
723,616,26
730,635,34
716,660,48
690,692,71
702,769,74
735,800,34
751,824,-16
754,839,-70
855,791,-207
942,702,-249
